recording_id,species
Dicrurus balicassius\XC190220_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Phapitreron leucotis\XC896298_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_leucotis,Phapitreron leucotis
Ninox philippensis\XC433963_-_Luzon_Hawk-Owl_-_Ninox_philippensis_SS_philippensis,Ninox philippensis
Dicrurus balicassius\XC68175_-_Balicassiao_-_Dicrurus_balicassius_striatus,Dicrurus balicassius
Dicrurus balicassius\XC239323_-_Balicassiao_-_Dicrurus_balicassius_striatus,Dicrurus balicassius
Phapitreron leucotis\XC442684_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_ss_brevirostris,Phapitreron leucotis
Phapitreron leucotis\XC69028_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Hypsipetes philippinus\XC308919_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Hypsipetes philippinus\XC599290_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Ninox philippensis\XC433965_-_Luzon_Hawk-Owl_-_Ninox_philippensis_SS_philippensis,Ninox philippensis
Dicrurus balicassius\XC321031_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Ninox philippensis\XC382133_-_Luzon_Hawk-Owl_-_Ninox_philippensis_ss_philippensis,Ninox philippensis
Hypsipetes philippinus\XC895952_-_Philippine_Bulbul_-_Hypsipetes_philippinus_philippinus,Hypsipetes philippinus
Dicrurus balicassius\XC305208_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Ninox philippensis\XC40825_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Dicrurus balicassius\XC204637_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Hypsipetes philippinus\XC897278_-_Philippine_Bulbul_-_Hypsipetes_philippinus_philippinus,Hypsipetes philippinus
Hypsipetes philippinus\XC896621_-_Philippine_Bulbul_-_Hypsipetes_philippinus_philippinus,Hypsipetes philippinus
Brachypteryx montana\XC168747_-_White-browed_Shortwing_-_Brachypteryx_montana_undescribed,Brachypteryx montana
Hypsipetes philippinus\XC606177_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Brachypteryx montana\XC67734_-_White-browed_Shortwing_-_Brachypteryx_montana_brunneiceps,Brachypteryx montana
Brachypteryx montana\XC67733_-_White-browed_Shortwing_-_Brachypteryx_montana_brunneiceps,Brachypteryx montana
Brachypteryx montana\XC965137_-_White-browed_Shortwing_-_Brachypteryx_montana_undescribed,Brachypteryx montana
Phapitreron leucotis\XC940148_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Hypsipetes philippinus\XC896136_-_Philippine_Bulbul_-_Hypsipetes_philippinus_philippinus,Hypsipetes philippinus
Brachypteryx montana\XC67739_-_White-browed_Shortwing_-_Brachypteryx_montana_brunneiceps,Brachypteryx montana
Ninox philippensis\XC68857_-_Luzon_Hawk-Owl_-_Ninox_philippensis_centralis,Ninox philippensis
Phapitreron leucotis\XC69020_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Hypsipetes philippinus\XC305255_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Hypsipetes philippinus\XC1009623_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Hypsipetes philippinus\XC830458_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Hypsipetes philippinus\XC599294_-_Philippine_Bulbul_-_Hypsipetes_philippinus_saturatior,Hypsipetes philippinus
Hypsipetes philippinus\XC940168_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Ninox philippensis\XC308911_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Dicrurus balicassius\XC391262_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Dicrurus balicassius\XC68176_-_Balicassiao_-_Dicrurus_balicassius_striatus,Dicrurus balicassius
Phapitreron leucotis\XC69021_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Phapitreron leucotis\XC616705_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Brachypteryx montana\XC175387_-_White-browed_Shortwing_-_Brachypteryx_montana_mindanensis,Brachypteryx montana
Hypsipetes philippinus\XC631405_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Phapitreron leucotis\XC616704_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
